!\[Image description\](A rooster, hen and chicks of the Hy-Line W-80 parent stock breed. The words 'Hy-Line W-80 Parent Stock Management Guide' are written on the image.)

# Use of the Management Guide

The genetic potential of Hy-Line W-80 Parent Stock can only be realised if good poultry husbandry practices and management are used. This management guide outlines successful flock management programmes for Hy-Line Variety W-80 Parent Stock based on field experience compiled by Hy-Line International and using an extensive commercial layer flock database of Hy-Line flocks from all parts of the world. Hy-Line International Management Guides are periodically updated as new performance data and/or nutrition information become available.

The information and suggestions contained in this management guide should be used for guidance and educational purposes only, recognising that local environmental and disease conditions may vary and a guide cannot cover all possible circumstances. While every attempt has been made to ensure that the information presented is accurate and reliable at the time of publication, Hy-Line International cannot accept responsibility for any errors, omissions or inaccuracies in such information or management suggestions. Further, Hy-Line International does not warrant or make any representations or guarantees regarding the use, validity, accuracy, or reliability of, or flock performance or productivity resulting from the use of, or otherwise respecting, such information or management suggestions. In no event shall Hy-Line International be liable for any special, indirect or consequential damages or special damages whatsoever arising out of or in connection with the use of the information or management suggestions contained in this management guide.

Always consult *hyline.com* for the latest performance, nutrition, and management information.

## Table of Contents

| | | |
| - | - | - |
| Summary of Performance Standards | 3 | Management Events for Parent Stock 21–22 |
| Rearing Period Performance Table | 3 | Hatching Egg Care 23 |
| Production Period Performance Tables | 4–5 | Fertility Check 24 |
| Space Recommendations | 6 | Incubation and Hatching 24 |
| House Preparation | 6 | Transportation of Hatching Eggs and DOC 25 |
| Brooding Recommendations | 7–10 | Feed Biosecurity 26 |
| Infrared Beak Treatment (IRBT) | 11 | Feed Management 26 |
| Precision Beak Trimming | 12 | Feed Particle Size 27 |
| Floor Systems Management | 13 | Vitamins and Trace Minerals 27 |
| Perches | 14 | Water Quality 28 |
| Hy-Line W-80 Male Management | 15 | Rearing Period Nutritional Recommendations 29 |
| Artificial Insemination | 16 | Production Period Nutritional Recommendations 30 |
| Good Lighting Practices | 17 | Production Dietary Nutrient Concentrations 31 |
| Light Programs | 17–18 | Feed Ingredient Tables 32-33 |
| Lighting Considerations | 19 | Biosecurity 34-35 |
| Use of Shades in Open-Sided Housing | 19 | Vaccination Recommendations 36-38 |
| Midnight Feeding/Lighting Program | 20 | Blood Sample Collection 39 |

\<\< Back to Table of Contents

## Summary of Performance Standards

| | |
| - | - |
| Female Livability, 1-17 Weeks | 96% |
| Female Livability, 18-75 Weeks | 89% |
| Male Livability, 1-17 Weeks | 94% |
| Male Livability, 18-75 Weeks | 89% |
| Age at 50% Production (days) | 153 |
| Peak Percent Hen-Day Production (age) | 95.3-98.7% (32 weeks) |
| Number of Hen-Day Eggs, 18-75 Weeks | 330.9-354.4 |
| Number of Hen-Housed Eggs, 18-75 Weeks | 316.7-339.4 |
| Number of Settable Hen-Housed Eggs, 22-75 Weeks | 301 |
| Number of Female Chicks Produced, 22-75 Weeks | 120 |
| Average Number of Female Chicks / Week, 22-75 Weeks | 2.21 |
| Average Percent Hatchability, 22-75 Weeks | 79.4% |
| Female Body Weight, 17 Weeks | 1135-1274 g |
| Female Body Weight, 40 Weeks (mature) | 1620-1794 g |
| Male Body Weight, 17 Weeks | 1387-1470 g |
| Male Body Weight, 40 Weeks (mature) | 2213-2346 g |
| Number of Males / 100 Females | 8 |
| Feed Consumption Per Bird Housed, 1-17 Weeks (cumulative) | 6.0-6.4 kg |
| Feed Consumption Per Bird Housed, 18-75 Weeks (average daily total of males and females) | 109-116 g |
| Feed Consumption Per 10 Hatching Eggs, 22-75 Weeks | 1.23-1.40 kg |
| Feed Consumption Per Dozen Hatching Eggs, 22-75 Weeks | 1.48-1.68 kg |

Performance Summary data is based on results obtained from customers around the world. Please send your results to info@hyline.com. An easy to use record-keeping program, Hy-Line International EggCel, can be found at www.hyline.com.

## Rearing Period Performance Table

| AGE (weeks) | FEMALE WEIGHT (g) | MALE WEIGHT (g) | FEED INTAKE (g / bird / day) | WATER CONSUMPTION (ml / bird / day) | UNIFORMITY |
| ----------- | ----------------- | --------------- | ---------------------------- | ----------------------------------- | ---------- |
| 1 | 62–72 | 60–63 | 12–12 | 17–25 | |
| 2 | 127–146 | 120–128 | 17–18 | 25–36 | \>85% |
| 3 | 187–214 | 180–191 | 23–24 | 34–49 | |
| 4 | 246–281 | 261–276 | 27–29 | 41–58 | |
| 5 | 315–360 | 383–406 | 31–33 | 46–66 | \>80% |
| 6 | 395–450 | 493–522 | 35–37 | 52–75 | |
| 7 | 479–546 | 630–667 | 39–41 | 58–83 | |
| 8 | 564–642 | 734–778 | 42–46 | 64–91 | |
| 9 | 641–728 | 834–884 | 46–50 | 69–99 | \>85% |
| 10 | 718–814 | 964–1022 | 50–54 | 75–108 | |
| 11 | 796–900 | 1049–1112 | 54–58 | 81–116 | |
| 12 | 863–975 | 1101–1167 | 58–62 | 87–124 | |
| 13 | 925–1044 | 1173–1243 | 62–66 | 93–132 | |
| 14 | 981–1106 | 1234–1308 | 65–70 | 98–140 | \>85% |
| 15 | 1037–1167 | 1295–1373 | 68–73 | 102–146 | |
| 16 | 1089–1223 | 1353–1434 | 71–76 | 106–152 | |
| 17 | 1135–1274 | 1387–1470 | 74–79 | 111–159 | \>90% |
| 18 | 1186–1334 | 1418–1503 | 79–84 | 118–169 | |

## Production Period Performance Table

| AGE (weeks) | % HEN-DAY Current | HEN-DAY EGGS Cumulative | HEN-HOUSED EGGS Cumulative | FEMALE % MORTALITY Cumulative | MALE % MORTALITY Cumulative | FEED INTAKE (g /bird / day ) | WATER CONSUMPTION (ml/bird/day) |
| 25 | 25-Aug-23 | 5:34 | 4:00 | 20:00 | 19:00 | 16:00 | 13:26 |
| 26 | 1-Sep-23 | 5:41 | 4:00 | 20:00 | 18:49 | 16:00 | 13:08 |
| 27 | 8-Sep-23 | 5:48 | 4.00 | 20.00 | 18:37 | 16:00 | 12:49 |
| 28 | 15-5өр-23 | 5:55 | 4:00 | 20:00 | 18:25 | 16:00 | 12:30 |
| 29 | 22-Sep-23 | 6:03 | 4:00 | 20:00 | 18:13 | 16:00 | 12:10 |
| 30 | 29-Sep-23 | 6:10 | 4:00 | 20:00 | 18:01 | 16:00 | 11:51 |
| 31 | 6-Oct-23 | 6:17 | 4:00 | 20:00 | 17:49 | 16:00 | 11:32 |
| 32 | 13-Oct-23 | 6:25 | 4:00 | 20:00 | 17-37 | 16:00 | 11:12 |

Same lighting program with sunrise and sunset represented by yellow and red lines and suggested artificial day length indicated by blue bars

!\[Image description\](Hy-Line Lighting Program W-80 Parent Open grow to open lay Hatch Date: 03-Mar-23
Sunrise -Sunset • Total Hours of Light
Age (weeks))
\<\< Back to Table of Contents

## Lighting Considerations

## FLOOR

Light intensity in the house should be brightest over feeding and resting areas and gradually decrease toward nests.
Avoid dark areas near feeding and resting areas to prevent floor eggs.
!\[Image description\](A shaded drawing of a floor setup with a central object and lamps hanging above it.)

## CAGES

Alternating the height of lights improves light distribution to all cage levels.
Position lights to minimize bright and dark areas in the house.
!\[Image description\](A shaded drawing of cages with lamps hanging above them.)

## Use of Shades in Open-Sided Housing

!\[Image description\](Two black and white photos of buildings with shaded open-sided housing.)
Shades are an effective way to decrease light intensity in an open-sided house.
Keep shades clean and free of dust to allow air flow.
Use stir fans when using shades.
Avoid direct sunlight on birds by using shades or roof overhangs.
Black shades are preferred.
\<\< Back to Table of Contents

## Midnight Feeding / Lighting Program

Optional lighting technique that promotes greater feed consumption
Used whenever more feed intake is desired in rearing or laying flocks
Increases calcium absorption during night when most egg shell is formed
Useful to increase feed intake during peak egg production
Helps maintain feed consumption in hot climates
Midnight feeding may increase feed intake 2-5 g / day per bird

## Good Practices

Initiate the program by turning lights on for 1–2 hours in the middle of the dark period.
There must be at least 3 hours of dark before and after the midnight feeding.
Fill feeders before lights are turned on.
Light provided during the midnight feeding is in addition to regular day length (i.e. 16 hours + midnight feeding).
If midnight feeding is removed, reduce light gradually at a rate of 15 minutes per week.
\<\< Back to Table of Contents

## Management Events for Parent Stock

| AGE | FLOOR AND CAGE |
| --- | -------------- |
| 0 | \*\*24 hours before chicks arrive\*\* |
| 1 day | Pre-heat the brooding house. |
| 2 days | |
| 3 days | |
| 4 days | |
| 5 days | |
| 6 days | |
| 1 week | \*\*7–10 days\*\* |
| | Precision beak trimming if not done in the hatchery (check local regulations). |
| 2 weeks | \*\*2 weeks\*\* |
| | Floor paper should be removed by this time. |
| 3 weeks | \*\*3 weeks\*\* |
| 4 weeks | Add perches (floor). |
| 5 weeks | \*\*5 weeks\*\* |
| 6 weeks | Mix males with females. |
| 7 weeks | \*\*7–13 weeks\*\* |
| 8 weeks | Remove sex-slips (off-sex) during vaccination handling. |
| 9 weeks | |
| 10 weeks | \*\*10 weeks\*\* |
| 11 weeks | Grade males. |
| 12 weeks | \*\*12 weeks\*\* |
| 13 weeks | Conduct corrective beak trim as needed. Precision beak trimming for females (Check local |
| | regulations) |
| 14 weeks | \*\*14–16 weeks\*\* |
| 15 weeks | Increase light intensity in rearing house two weeks before transfer. Match layer house light |
| | intensity by transfer. |
| 16 weeks | \*\*16 weeks\*\* |
| 17 weeks | Transfer to the lay house early to allow birds to become familiar with the new environment and |
| | increase space. Remove poor quality males; keep extra males separate. Give hens access to |
| | nests. In automatic nest systems, open the curtains in a few nests. |
| 18 weeks | \*\*18 weeks\*\* |
| 19 weeks | Begin light stimulation when pullets reach 1.19–1.33 kg body weight. In flocks with a range of |
| | hatch ages, begin light stimulation with the youngest pullets. In flocks with poor uniformity, begin |
| | light stimulation with the lightest pullets. |
| 20 weeks | \*\*from 20 weeks\*\* |
| 21 weeks | Monitor egg weight every week. Start controlling egg weight when the average egg |
| | weight is within 2 g of the target. Establish 8% males in each breeder cage or pen. |
| 22 weeks | \*\*22 weeks\*\* |
| 23 weeks | Fertility check, 360 eggs. |
| 24 weeks | \*\*22–25 weeks\*\* |
| 25 weeks | Start saving hatching eggs. When egg weight reaches 50 g, hatching eggs from younger |
| | breeders may be used, realizing that chick size and early livability will not be optimum. |

For more information on disease monitoring, see [Salmonella, Mycoplasma, and Avian](_____).

[Influenza Monitoring in Parent Breeder Flocks](_____).

\<\< Back to Table of Contents

## Management Events for Parent Stock

## BODY WEIGHT MEASUREMENTS

Arrival

Check body weights.

## 0-3 weeks

Bulk weigh 10 boxes of 10 chicks.

## 4-29 weeks

Weigh 100 females and 20 males individually every week.
In houses with cages, weigh birds in the same cages each time for best accuracy.
Calculate uniformity.

## 30-50 weeks

Weigh 100 females and 50 males individually every 5 weeks.
In houses with cages, weigh birds in the same cages each time for best accuracy.
Calculate uniformity.

## Over 50 weeks

Weigh 100 females and 20 males individually every 10 weeks.
In houses with cages, weigh birds in the same cages each time for best accuracy.
Calculate uniformity.

## CALCULATING UNIFORMITY

Use individual bird weights.
Uniformity calculation tool is available at www.hyline.com.
When handling birds for body weights, assess:

Keel bone—straightness and firmness
Breast muscle score
Body fat
External parasites
Clinical symptoms of disease
Breeder pullet quality

## Bird Handling—**BE GENTLE**

Proper handling of birds during body weight measurements, blood collection, selection, vaccination, and transfer will reduce bird stress and prevent injuries
Hold birds by both legs or both wings
Return birds to floor or cage gently—do not drop
Use experienced personnel that have been trained in proper procedures of bird handling
!\[Image description\](Two grayscale photographs of birds being held by people. The first image shows a white bird held upside down by its legs. The second image shows a person holding two birds in one hand.)
Hold no more than three birds in one hand.

\<\< Back to Table of Contents

## Hatching Egg Care

## Hatching Egg Collection

Hy-Line PS hatching eggs should weigh a minimum of 50 g from a breeder flock at least 22 weeks of age.
Use only clean eggs collected from nests for hatching.
Hatching eggs should be gathered twice daily. A third collection may be needed during extremely hot weather. In open-sided houses, eggs should be collected at least six times per day.
Eggs should be placed with the air cell up into clean trays or directly onto incubation carts.

## Hatching Egg Identification

Using food colors, mark each egg with the color assigned to each PS line. Each egg must be marked with the assigned color on the top portion of the egg.
Label each egg rack with variety, line and date of collection.

## Hatching Egg Storage

Eggs should be stored at 15–18°C with relative humidity of 65–85%.
!\[Image description\](Unacceptable hatching eggs)
Fumigate hatching eggs prior to storing.
To minimize pre-incubation, eggs should be immediately moved to a temperature and humidity-controlled storage area on the breeder farm with set points equal to the hatchery storage area.
!\[Image description\](Eggs in hatcher trays)
When necessary to save eggs longer than 10 days, store at 13°C with 70–80% humidity or use SPIDES program.

## Fertility Check

## FRESH EGG BREAKOUT

## FERTILITY CHECK AFTER 72 HOURS INCUBATION

!\[Image description\](Fertile Egg. Blastoderm is always round (doughnut shaped), 4-5 mm)
!\[Image description\](Infertile Egg. Blastodisc is not round with irregular edges, 2-3 mm)
!\[Image description\](Fertile Egg. Blood vessels developed and embryo becomes visible)
!\[Image description\](Infertile Egg. No development)
\<\< Back to Table of Contents

## Incubation and Hatching

Pre-warm hatching eggs to achieve maximum chick yield and uniformity of hatch time.
Warm up eggs to a room temperature of 23–25°C and 55% humidity for 8 to 12 hours.
Provide adequate air movement in pre-warming area to reduce condensation and provide uniform temperature to all eggs.
In single-stage incubator, use pre-warm setting.
Under normal conditions, Hy-Line W-80 eggs achieve optimum hatch in 21 days and 10 hours.
Egg age affects hatch time. Allow one additional hour of incubation for every day beyond 10 days of egg age.
Chick weight at hatch is directly related to the weight of the hatching egg, usually 66% of egg weight.
Eggs should be grouped in setter according to parent source flock. Maintain these groups so similar size chicks may be placed together in the brooder house.
!\[Image description\](Image of newly hatched chicks with a person's hand)
\<\< Back to Table of Contents

## Transportation of PS Hatching Eggs (HE) and Day-Old Chicks (DOC)

Use a truck and transporter designed for
transportation of chicks and hatching eggs with
capabilities of heating, cooling and ventilation.
For transporting DOC, the transporter should maintain
an environmental temperature of 26-27°C. Inside
chick boxes, 30-32°C and 50% relative humidity
should be maintained.
For transporting HE, the transporter should maintain
an environmental temperature of 15-18°C.
Precondition the transporter to set the proper
temperature for at least 30 minutes before loading.
!\[Image description\](Hatching egg pallet ready for transportation)
!\[Image description\](Shipping pallets are constructed of preformed spacers that provide strength and airspace around chick boxes.)
Clean and disinfect the transporter between deliveries with verification of cleaniness
by negative laboratory results.
Utilize global positioning system (GPS) monitoring of truck location along the route.

## Transportation of Hatching Eggs (HE)

Packaging materials for boxes and shipment
pallets must be clean, dry, unused and properly
stored.
Always place HE boxes on a pallet during
storage, never directly on the floor.
Do not tip hatching egg boxes at any time
during packing and transportation.
HE boxes should be placed on the shipment
pallet in an alternating pattern for stability. Do
not stack HE boxes more than five high.
The HE shipment pallet should be shrink
wrapped and cargo netted for maximum
stability.
Temperature and humidity recorders are
placed in selected HE boxes to monitor
conditions during transportation.
!\[Image description\](Proper pallet design)
!\[Image description\](Chick box label)

## Transportation of Day-Old Chicks (DOC)

DOC are placed in chick boxes in the hatchery after chick processing.
DOC boxes should be placed on a clean, dry pallet and secured with spacers to provide stability and spaces
for ventilation.
Arrange spacers between chick boxes to ensure adequate air flow. DOC boxes and spacers should be
arranged on the pallet so that each DOC box has at least one side open to a larger airspace.
Temperature and humidity recorders are placed in selected chick boxes to monitor conditions during
transportation and chick placement onto the brooding facility. Return temperature recorders to Hy-Line
International promptly for evaluation.
!\[Image description\](Chick box temperature recorders)
For more information on HE and DOC transportation and pallet contruction, see https://www.uspoultry.org/ communications/AirCargo/24/index.html.

\<\< Back to Table of Contents

## Feed Biosecurity

No animal sourced feed ingredients should be used in a PS flock due to the risk of pathogen contamination.
Use only ingredients from an approved supplier list, ensuring that the suppliers have an adequate program to control contamination and potential risks.
Maintain a strict policy for visitors to the feed mill following a downtime period matrix between the feed mill and other production facilities.
Introduce a personnel hygiene and clothing policy, with frequent evaluation of its efficacy.
Keep a periodic cleaning (with documentation) of all areas and equipment in the feed mill.
Take periodic environmental swabs of the feedmill and test finished feed for coliforms and *Salmonella*.
Maintain records of the results to establish baselines to identify trends and critical periods.
Keep a clean and a dirty route inside the feed mill grounds.
Feed ingredients and internal feed delivery trucks should never cross routes inside the feed mill.
Heat treatment of finished feed (86°C for 6 minutes) with consecutive chemical and or additive treatment (organic acids, formaldehyde, terpenes, essential oils) is the best way to clean and control subsequent pathogen growth on feed.
Implement a pest control program and maintain with periodic internal and external audits, monitoring of rodenticide bait activity and an action plan in case of deviation.
Bulk feed should be delivered in a clean transport; avoid bagged feed and ingredients as an efficient way to reduce pest infestation.
Audit the feed mill periodically for cleanliness and quality.

## Feed Management

Ideally, each variety should receive its recommended feed formulation.
If two PS varieties are in the same house and it is only possible to have one feed for both, formulate the feed for the variety having the lowest feed intake.
Keep feed retention samples in case an investigation of feed quality is needed.
If a pre-lay diet cannot be used due to multiple flock ages, a developer diet with a higher calcium amount (1.4%) should be used.
Check the consistency of the feed (particle size, excessive powder or moisture, presence of foreign material, odd coloring or smell) between batches and report any changes in the normal appearance to the feed mill.
Ensure that the feed formulas are constantly updated by the attending nutritionist after review of flock production data.
Define acceptable deviations of actual from theoretical ingredient usage and have an action plan in place in case of significant deviation.
Keep production records for a minimum period of one year to allow traceability.
Keep an open channel of communication and a complaint form between farms and feed mill. Ensure that all the complaints are documented and verified.
For more information, see Feed Granulometry.
\<\< Back to Table of Contents

## Feed Particle Size

A sieve shaker separates feed sample into categories based on particle size.

Use on the farm to check feed particle size from the feed mill—sample taken on delivery or from feed bins.
Use to assess the uniformity of feed particle size throughout the feeding system—samples are taken from various points.

## Too many fine feed particles:

Feed intake and nutrient absorption decreases
Dust in house increases

## Too many coarse feed particles:

Birds selectively eat large particles
Risk of feed separation increases

## Optimal Feed Particle Profile

!\[Image description\](Hy-Line Sieve Shaker)
| PHASE/ PARTICLE SIZE | STARTER CRUMBLE | STARTER MASH | GROWER (\>6 WEEKS) | EARLY PRODUCTION (60:40 coarse: fine limestone ratio) | LATE PRODUCTION (75:25 coarse: fine limestone ratio) |
| -------------------- | --------------- | ------------ | ----------------- | ----------------------------------------------------- | ---------------------------------------------------- |
| \< 1 mm | 1-3 mm Crumble with uniform size, at least 90% PDI | 25% | 15% | 10% | 10% |
| 1-2 mm | and less than | 40% | 35% | 33% | 25% |
| 2-3 mm | 30% | 40% | 43% | 50% |
| \> 3 mm | 15% fine particles | 5% | 10% | 14% | 15% |
| Average Micron Size | - | 1650 | 1950 | 2110 | 2200 |

For more information, see Feed Granulometry.

## Best Practices

A 3-4 hour gap in mid-day feedings allows birds to consume fine particles.
Add a minimum of 0.5% liquid oil / fat in meal diets to incorporate and retain small particles in feed.
Use larger particle size meal or crumble to increase intakes in hot climates.

## Vitamins and Trace Minerals

As the vitamin/trace mineral premix is often found in fine feed particles, a minimum level of 1% added liquid oil/fat in diets binds small particles in feed.

| ITEM 1,2,3,4 | IN 1000 KG COMPLETE DIET Rearing Period | IN 1000 KG COMPLETE DIET Production Period |
| ------------ | --------------------------------------- | ------------------------------------------ |
| Vitamin A, IU | 10,000,000 | 12,000,000 |
| Vitamin D3, IU | 3,300,000 | 4,400,000 |
| Vitamin E, g | 30.00 | 85.00 |
| Vitamin K (menadione), g | 4.00 | 5.00 |
| Thiamin (B₁), g | 3.00 | 4.00 |
| Riboflavin (B2), g | 8.00 | 15.00 |
| Niacin (B3), g | 50.00 | 65.00 |
| Pantothenic acid (B5), g | 13.00 | 21.00 |
| Pyridoxine (B6), g | 6.00 | 7.00 |
| Biotin (B7), mg | 120.00 | 350.00 |
| Folic acid (Bg), g | 1.20 | 3.00 |
| Cobalamine (B12), mg | 30.00 | 35.00 |
| Manganese7, g | 105.00 | 115.00 |
| Zinc7, g | 100.00 | 115.00 |
| Iron², g | 35.00 | 75.00 |
| Copper7, g | 20.00 | 23.00 |
| Magnesium7, g | 600.00 | 500.00 |
| Iodine, g | 2.00 | 3.00 |
| Selenium7, g | 0.30 | 0.35 |

\<\< Back to Table of Contents

## Water Quality

Water is the most important nutrient. Good quality water must be available to birds at all times.
Water and feed consumption are directly related–when birds drink less, they consume less feed and production quickly declines.
As a general rule, healthy birds will consume 1.5–2.0 times more water than feed. This ratio increases in high ambient temperatures.
Test water quality at least 1 time per year. The water source will determine regularity of water testing.
Surface water requires more frequent testing, as it is more affected by season and rainfall patterns. Closed wells taking water from aquifers or deep artesian basins will be more consistent in water quality, but are generally higher in dissolved mineral content.

The presence of coliform bacteria is an indicator that water source has been contaminated with animal or human waste.
When collecting a well water sample, let water run for 2 minutes prior to collecting the sample. Water samples should be kept below 10°C and submitted to the lab in less than 24 hours.
Some water sources contain high levels of dissolved minerals such as calcium, sodium and magnesium. When this occurs, amounts of these minerals in water have to be considered when formulating feed.

Ideal water pH is 5-7 to promote good water sanitation, increase feed consumption and improve upper gastrointestinal health.
Less than optimum water quality can have a significant impact on gut health which will lead to under utilization of nutrients in feed.

| ITEM | MAXIMUM CONCENTRATION (ppm or mg/L)\* | COMMENTS |
| ---- | ------------------------------------ | -------- |
| Nitrate NO3- 1 | 25 | Older birds will tolerate higher levels up to 20 ppm. Stressed or diseased challenged birds may be more sensitive to effects of Nitrate. |
| Nitrate Nitrogen (NO3-N) 1 | 6 | |
| Nitrite NO,- 1 | 4 | Nitrite is considerably more toxic than Nitrate, especially for young birds where 1 ppm Nitrite may be considered toxic. |
| Nitrite Nitrogen (NO₂-N) 1 | 1 | |
| Total dissolved solids 2 | 1000 | Levels up to 3000 ppm may not affect performance but could increase manure moisture. |
| Chloride (Cl-) 1 | 250 | Levels as low as 14 mg may be problematic if sodium higher than 50 ppm. |
| Sulfate (SO₄) 1 | 250 | Higher levels may be laxative. |
| Iron (Fe) 1 | \<0.3 | Higher levels result in bad odor and taste. |
| Magnesium (Mg) 1 | 125 | Higher levels may be laxative. Levels above 50 ppm may be problematic if sulphate levels are high. |
| Potassium (K) 2 | 20 | Higher levels may be acceptable depending on sodium level, alkalinity and pH. |
| Sodium (Na) 1.2 | 50 | Higher concentration acceptable but concentrations above 50 ppm should be avoided if high levels of chloride, sulphate or potassium exist. |
| Manganese (Mn) 3 | 0.05 | Higher levels may be laxative. |
| Arsenic (As) 2 | 0.5 | |
| Fluoride (F-) 2 | 2 | |
| Aluminum (Al) 2 | 5 | |
| Boron (B) 2 | 5 | |
| Cadmium (Cd) 2 | 0.02 | |
| Cobalt (Co) 2 | 1 | |
| Copper (Cu) 1 | 0.6 | Higher levels result in bitter taste. |
| Lead (Pb) 1 | 0.02 | Higher levels are toxic. |
| Mercury (Hg) 2 | 0.003 | Higher levels are toxic. |
| Zinc (Zn) 1 | 1.5 | Higher levels are toxic. |
| pH 1 | 5-7 | Birds may adapt to lower pH. Below pH 5 may reduce water intake and corrode metal fittings. Above pH 8 may reduce intake and reduce effectiveness of water sanitation. |
| Total bacteria counts 3 | 1000 CFU/ml | Likely to indicate dirty water. |
| Total Coliform bacteria 3 | 50 CFU/ml | |
| Fecal Coliform bacteria 3 | 0 CFU/ml | |
| Oxygen Reduction Potential (ORP) 3 | 650-750 mEq | The ORP range at which 2–4 ppm of free chlorine will effectively sanitize water at a favorable pH range of 5–7. |

* Limits may be lower as interactions exist between magnesium and sulphate; and between sodium, potassium, chloride and sulphate.

1 Carter \& Sneed, 1996. Drinking Water Quality for Poultry, Poultry Science and Technology Guide, North Carolina State University Poultry Extension Service. Guide no. 42 2 Marx and Jaikaran, 2007. Water Analysis Interpretation. Agri-Facts, Alberta Ag-Info Centre. Refer to http://www.agric.gov.ab.ca/app84/rwqit for online Water Analysis Tool 3 Watkins, 2008. Water: Identifying and Correcting Challenges. Avian Advice 10(3): 10-15 University of Arkansas Cooperative Extension Service, Fayetteville \<\< Back to Table of Contents

## Rearing Period Nutritional Recommendations

| FEEDING PHASE CHANGE DIET AT A BODY WEIGHT OF | STARTER 1 190–210 g | STARTER 2 390–450 g | GROWER 850–980 g | DEVELOPER 1090–1220 g | PRE-LAY2 1190–1330 g |
| --------------------------------------------- | ------------------- | ------------------- | ---------------- | --------------------- | -------------------- |
| | | | | | |

!\[Image description\](A chart depicting body weight and feed consumption over weeks of age for different feeding phases (Starter 1, Starter 2, Grower, Developer, Pre-Lay).)
| NUTRITION | RECOMMENDED NUTRIENT CONCENTRATION |
| --------- | ---------------------------------- |
| Metabolizable energy³, kcal/kg | 2950-3100 | 2850-3050 | 2740-2900 | 2600-2900 | 2700-2900 |
| Metabolizable energy³, MJ/kg | 12.34-12.97 | 11.92-12.76 | 11.46-12.13 | 10.88-12.13 | 11.30-12.13 |
| | Standardized Ileal Digestible Amino Acids / Total Amino Acids4 | | | | |
| Lysine, % | 1.10/1.20 | 0.96/1.05 | 0.83/0.91 | 0.64/0.70 | 0.72/0.78 |
| Methionine, % | 0.50/0.54 | 0.44/0.47 | 0.40/0.44 | 0.29/0.31 | 0.35/0.38 |
| Methionine+Cystine,% | 0.84/0.94 | 0.76/0.85 | 0.67/0.75 | 0.54/0.61 | 0.62/0.70 |
| Threonine, % | 0.71/0.84 | 0.62/0.72 | 0.55/0.64 | 0.44/0.52 | 0.50/0.58 |
| Tryptophan, % | 0.20/0.23 | 0.17/0.20 | 0.17/0.20 | 0.14/0.17 | 0.16/0.20 |
| Arginine, % | 1.14/1.23 | 1.00/1.08 | 0.86/0.92 | 0.67/0.72 | 0.75/0.81 |
| Isoleucine, % | 0.77/0.82 | 0.68/0.73 | 0.61/0.66 | 0.48/0.51 | 0.56/0.61 |
| Valine, % | 0.79/0.86 | 0.70/0.77 | 0.65/0.72 | 0.52/0.57 | 0.61/0.67 |
| Crude protein5, % | 20.00 | 19.00 | 17.50 | 16.00 | 16.50 |
| Calcium6, % | 1.05 | 1.00 | 0.95 | 0.90 | 2.70 |
| Phosphorus (available)7, % | 0.45 | 0.44 | 0.43 | 0.37 | 0.45 |
| Phosphorus (digestible), % | 0.41 | 0.40 | 0.39 | 0.33 | 0.41 |
| Sodium, % | 0.18 | 0.18 | 0.18 | 0.18 | 0.18 |
| Chloride, % | 0.18 | 0.18 | 0.18 | 0.18 | 0.18 |
| Linoleic acid (C18:2 n-6)8, % | 1.20 | 1.20 | 1.20 | 1.20 | 1.20 |
| Choline, mg/kg | 2,000 | 1,800 | 1,800 | 1,500 | 1,800 |

\<\< Back to Table of Contents

## Production Period Nutritional Recommendations1,2

!\[Image description\](Hen-Day Egg Production (%) and Egg Weight (g) graph)
| FEEDING PHASE PRODUCTION | PEAKING3 First egg-2% below peak | BREEDER 2 2% below peak-92% | BREEDER 3 91-88% | BREEDER 4 87-83% | BREEDER 5 Less than 83% |
| ------------------------ | -------------------------------- | --------------------------- | ---------------- | ---------------- | ----------------------- |
| NUTRITION | RECOMMENDED DAILY INTAKE | | | | |
| Metabolizable energy. kcal/bird/day | 315–330 | 310–325 | 305–320 | 300–315 | 300–315 |
| Metabolizable energy, MJ/bird/day | 1.32–1.38 | 1.30–1.36 | 1.28–1.34 | 1.26–1.32 | 1.26–1.32 |
| | Standardized Ileal Digestible Amino Acids / Total Amino Acids | | | | |
| Lysine, mg/day | 820 / 898 | 820 / 898 | 800 / 876 | 790 / 865 | 775 / 849 |
| Methionine, mg/day | 410 / 441 | 410 / 441 | 400 / 430 | 395 / 425 | 388 / 417 |
| Methionine+Cystine, mg/day | 754 / 851 | 746 / 842 | 720 / 7812 | 711/ 802 | 690 / 778 |
| Threonine, mg/day | 574 / 675 | 574 / 675 | 560 / 659 | 553 / 651 | 543 / 638 |
| Tryptophan, mg/day | 180 / 216 | 180 / 216 | 176 / 210 | 174 / 208 | 171 / 204 |
| Arginine, mg/day | 853 / 917 | 853 / 917 | 832 / 894 | 822 / 883 | 806 / 867 |
| Isoleucine, mg/day | 672 / 723 | 664 / 714 | 640 / 688 | 632 / 680 | 620 / 667 |
| Valine, mg/day | 738 / 814 | 730 / 805 | 704 / 776 | 695 / 767 | 682 / 752 |
| Crude protein6, g/day | 17.60 | 17.60 | 17.00 | 16.70 | 16.40 |
| Chloride, mg/day | 180 | 175 | 170 | 170 | 170 |
