## W-36 PARENT STOCK

!\[Image description\](Hy-Line logo.)

# Management Guide

!\[Image description\](Image of a rooster, a hen, and several chicks.)

## Hy-Line

## W-36

## USE OF THE MANAGEMENT GUIDE

The genetic potential of Hy-Line W-36 Parent Stock can only be realized if good poultry husbandry practices and management are used. This management guide outlines successful flock management programs for Hy-Line Variety W-36 Parent Stock based on field experience compiled by Hy-Line International and using an extensive parent flock database of Hy-Line flocks from all parts of the world. Hy-Line International Management Guides are periodically updated as new performance data and/or nutrition information become available.

The information and suggestions contained in this management guide should be used for guidance and educational purposes only, recognizing that local environmental and disease conditions may vary and a guide cannot cover all possible circumstances. While every attempt has been made to ensure that the information presented is accurate and reliable at the time of publication, Hy-Line International cannot accept responsibility for any errors, omissions or inaccuracies in such information or management suggestions. Further, Hy-Line International does not warrant or make any representations or guarantees regarding the use, validity, accuracy, or reliability of, or flock performance or productivity resulting from the use of, or otherwise respecting, such information or management suggestions. In no event shall Hy-Line International be liable for any special, indirect or consequential damages or special damages whatsoever arising out of or in connection with the use of the information or management suggestions contained in this management guide.

Visit www.hyline.com for an interactive online management guide.

## TABLE OF CONTENTS

Summary of Performance Standards . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1
Lighting Considerations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .20
Performance Tables. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1-3
Use of Shades in Open-Sided Housing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .20
Transportation to Breeder Farm. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .4
Midnight Feeding / Lighting Program . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .21
House Preparation before Arrival of Chicks. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .4
Management Events for Breeders . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .22-23

## Brooding Recommendations..................................................................................................................5 Hatching Egg Care........................................................................................................................24

## Floor Brooding in Rings........................................................................................................................6 Fertility Check...............................................................................................................................24

## Partial House Brooding.....................................................................................................................7 Incubation and Hatching...................................................................................................................25

## Cage Brooding...................................................................................................................................8 Feather Sexing..................................................................................................................................25

## Lighting During Brooding Period..........................................................................................................9 Phase Feeding to Meet the Hen's Nutritional Needs..............................................................................26

## Drinking Systems.............................................................................................................................9 Rearing Period Nutritional Recommendations....................................................................................27

## Beak Treatment / Trimming.............................................................................................................10 Transition Period from Rear to Peak Egg Production..........................................................................28

## Growth and Development.....................................................................................................................11 Production Period Nutritional Recommendations.................................................................................29

## Rearing Body Weights, Feed Consumption Dietary Nutrient Concentrations for Production Period.......................................................................30

## and Uniformity..............................................................................................................................12 Water Consumption.............................................................................................................................31

## Space Guidelines...............................................................................................................................12 Air Quality........................................................................................................................................31

## Hy-Line W-36 Male Management.....................................................................................................13 Calcium Particle Size...........................................................................................................................31

## Cage Systems Management...............................................................................................................14 Feed Particle Size.................................................................................................................................32

## Floor Systems Management................................................................................................................15 Vitamins and Trace Minerals..............................................................................................................32

## A Day in the Life of a Hy-Line W-36 Breeder Hen.................................................................................16 Water Quality......................................................................................................................................33

## All-Slat Breeder Houses......................................................................................................................16 Disease Control....................................................................................................................................34

## Perches............................................................................................................................................17 Vaccination Recommendations.........................................................................................................35-37

## Good Lighting Practices....................................................................................................................18 Performance Graphs...........................................................................................................................38-39

## Light Program for Light-Controlled Housing.........................................................................................18 Feed Ingredient Tables.......................................................................................................................40-41

## Customized Lighting Programs for Open-Sided Housing......................................................................19

\<\< Back to Table of Contents

## HY-LINE W-36 PARENT STOCK

## Summary of Performance Standards

Female Livability, 1-17 Weeks 96% Female Livability, 18-75 Weeks 95% Male Livability, 1-17 Weeks 85% Male Livability, 18-75 Weeks 93% Age at 50% Production 143 Days Peak Percent Hen-Day Production (age) 93-94% (25 Wks) Number of Hen-Day Eggs, 18-75 Weeks 335-340 Number of Hen-Housed Eggs, 18-75 Weeks 326-332 Number of Settable Hen-Housed Eggs, 22-75 Weeks 303-307 Number of Female Chicks Produced, 22-75 Weeks 127-129 Average Number of Female Chicks / Week, 22-75 Weeks 2.3-2.4 Average Percent Hatchability, 22-75 Weeks 83% Female Body Weight, 17 Weeks 1.12-1.21 kg Female Body Weight, 40 Weeks (mature) 1.51-1.55 kg Male Body Weight, 17 Weeks 1.43-1.55 kg Male Body Weight, 40 Weeks (mature) 1.95-1.99 kg Number of Males / 100 Females 10 Feed Consumption Per Bird Housed, 1-17 Weeks (cumulative) 5.18-5.43 kg Feed Consumption Per Bird Housed, 18-75 Weeks (average daily total of males and females) 98-104 g Feed Consumption Per 10 Hatching Eggs, 22-75 Weeks 1.31-1.39 kg Feed Consumption Per Dozen Hatching Eggs, 22-75 Weeks 1.58-1.67 kg Performance Summary data is based on results obtained from customers around the world. Please send your results to info@hyline.com. An easy to use record-keeping program, *Hy-Line International EggCel*, can be found at www.hyline.com.

## Performance Tables

Rearing Period

| AGE (weeks) | FEMALE WEIGHT (g) | MALE WEIGHT (g) | FEED INTAKE (g/day per bird) | WATER CONSUMPTION (ml/bird/day) | UNIFORMITY - Floor | UNIFORMITY - Cage |
| ----------- | ----------------- | --------------- | ---------------------------- | ------------------------------- | ------------------ | ----------------- |
| 1 | 61–69 | 61–69 | 12–13 | 18–26 | | |
| 2 | 107–113 | 117–123 | 15–16 | 23–32 | \>85% | \>85% |
| 3 | 171–179 | 176–184 | 18–19 | 27–38 | | |
| 4 | 225–235 | 255–265 | 28–30 | 42–60 | | |
| 5 | 294–306 | 369–381 | 37–39 | 56–78 | \>80% | \>80% |
| 6 | 393–407 | 488–502 | 40–42 | 60–84 | | |
| 7 | 472–488 | 627–643 | 42–44 | 63–88 | | |
| 8 | 541–559 | 721–739 | 45–47 | 68–94 | | |
| 9 | 640–660 | 830–850 | 47–49 | 71–98 | \>83% | \>85% |
| 10 | 704–726 | 934–956 | 50–52 | 75–104 | | |
| 11 | 768–792 | 1028–1052 | 52–54 | 78–108 | | |
| 12 | 847–873 | 1097–1123 | 53–55 | 80–110 | | |
| 13 | 886–914 | 1186–1214 | 55–57 | 83–114 | | |
| 14 | 955–985 | 1265–1295 | 56–59 | 84–118 | \>85% | \>85% |
| 15 | 1014–1046 | 1354–1386 | 58–61 | 87–122 | | |
| 16 | 1083–1117 | 1418–1452 | 63–66 | 95–132 | | |
| 17 | 1152–1188 | 1472–1508 | 69–73 | 104–146 | \>88% | \>90% |
| 18 | 1180–1220 | 1540–1580 | 76–80 | 114–160 | | |

## HY-LINE W-36 PARENT STOCK

## Performance Tables *(continued)*

Laying Period \<\< Back to Table of Contents

| AGE (weeks) | % HEN-DAY | HEN-DAY EGGS - Current | HEN-DAY EGGS - Cumulative | HEN-HOUSED EGGS - Current | HEN-HOUSED EGGS - Cumulative | FEMALE % MORTALITY - Cumulative | MALE % MORTALITY - Cumulative | FEED INTAKE (g / day / bird) | WATER CONSUMP- TION¹ (ml/bird/day) |
| Lighting Program for: IOWA / DALLAS CENTER 93° 56' W 41° 43' N | Variety: | W-36 Parent | Hy-Line. House Type: | Open grow to open lay | LAYERS Hatch Date: | 01-Sep-15 Standard daylight time | Weeks of Age | Date | Sunrise | Lights on | Lights Off | Sunset | Total Hours of Light | Total Sunlight |
| -------------------------------------------------------------- | -------- | ----------- | -------------------- | --------------------- | ------------------ | -------------------------------- | ------------ | ---- | ------- | --------- | ---------- | ------ | -------------------- | -------------- |
| | 0 | 1-Sep-15 | 5:41 | 1:45 | 22:45 | 18:49 | 21:00 | 13:08 |
| | 1 | 8-Sep-15 | 5:48 | 2:15 | 22:15 | 18:37 | 20:00 | 12:49 |
| | 2 | 15-Sep-15 | 5:55 | 2:45 | 21:45 | 18:25 | 19:00 | 12:30 |
| | 3 | 22-Sep-15 | 6:02 | 3:15 | 21:15 | 18:13 | 18:00 | 12:11 |
| | 4 | 29-Sep-15 | 6:10 | 3:45 | 20:45 | 18:01 | 17:00 | 11:51 |
| | 5 | 6-Oct-15 | 6:17 | 4:15 | 20:15 | 17:49 | 16:00 | 11:32 |
| | 6 | 13-Oct-15 | 6:25 | 4:45 | 19:45 | 17:37 | 15:00 | 11:12 |
| | 7 | 20-Oct-15 | 6:33 | 5:15 | 19:15 | 17:27 | 14:00 | 10:54 |
| | 8 | 27-Oct-15 | 6:41 | 5:30 | 18:45 | 17:17 | 13:15 | 10:36 |
| | 9 | 3-Nov-15 | 6:50 | 5:45 | 18:30 | 17:07 | 12:45 | 10:17 |
| | 10 | 10-Nov-15 | 6:58 | 6:00 | 18:15 | 17:00 | 12:15 | 10:02 |
| | 11 | 17-Nov-15 | 7:07 | 6:15 | 18:00 | 16:53 | 11:45 | 9:46 |
| | 12 | 24-Nov-15 | 7:15 | 6:15 | 18:00 | 16:49 | 11:45 | 9:34 |
| | 13 | 1-Dec-15 | 7:23 | 6:15 | 18:00 | 16:46 | 11:45 | 9:23 |
| | 14 | 8-Dec-15 | 7:29 | 6:15 | 18:00 | 16:45 | 11:45 | 9:16 |
| | 15 | 15-Dec-15 | 7:35 | 6:15 | 18:00 | 16:45 | 11:45 | 9:10 |
| | 16 | 22-Dec-15 | 7:39 | 6:15 | 18:00 | 16:48 | 11:45 | 9:09 |
| | 17 | 29-Dec-15 | 7:42 | 6:15 | 18:00 | 16:53 | 11:45 | 9:11 |
| | 18 | 5-Jan-16 | 7:43 | 5:45 | 18:30 | 16:59 | 12:45 | 9:16 |
| | 19 | 12-Jan-16 | 7:41 | 5:30 | 18:45 | 17:06 | 13:15 | 9:25 |
| | 20 | 19-Jan-16 | 7:38 | 5:15 | 19:00 | 17:14 | 13:45 | 9:36 |
| | 21 | 26-Jan-16 | 7:33 | 5:15 | 19:15 | 17:23 | 14:00 | 9:50 |
| | 22 | 2-Feb-16 | 7:27 | 5:00 | 19:15 | 17:32 | 14:15 | 10:05 |
| | 23 | 9-Feb-16 | 7:19 | 5:00 | 19:30 | 17:40 | 14:30 | 10:21 |
| | 24 | 16-Feb-16 | 7:10 | 4:45 | 19:30 | 17:49 | 14:45 | 10:39 |
| | 25 | 23-Feb-16 | 7:00 | 4:45 | 19:45 | 17:58 | 15:00 | 10:58 |
| | 26 | 1-Mar-16 | 6:49 | 4:30 | 19:45 | 18:06 | 15:15 | 11:17 |
| | 27 | 8-Mar-16 | 6:38 | 4:30 | 20:00 | 18:14 | 15:30 | 11:36 |
| | 28 | 15-Mar-16 | 6:26 | 4:15 | 20:00 | 18:22 | 15:45 | 11:56 |
| | 29 | 22-Mar-16 | 6:14 | 4:15 | 20:15 | 18:30 | 16:00 | 12:16 |
| | 30 | 29-Mar-16 | 6:02 | 4:00 | 20:15 | 18:38 | 16:15 | 12:36 |
| | 31 | 5-Apr-16 | 5:51 | 4:00 | 20:15 | 18:46 | 16:15 | 12:55 |
| | 32 | 12-Apr-16 | 5:39 | 4:00 | 20:15 | 18:53 | 16:15 | 13:14 |
| | 33 | 19-Apr-16 | 5:28 | 4:00 | 20:15 | 19:01 | 16:15 | 13:33 |
| | 34 | 26-Apr-16 | 5:18 | 4:00 | 20:15 | 19:09 | 16:15 | 13:51 |
| | 35 | 3-May-16 | 5:09 | 4:00 | 20:15 | 19:16 | 16:15 | 14:07 |
| | 36+ | | | 4:00 | 20:15 | | 16:15 | |

!\[Image description\](Bar chart representing the lighting program, with sunrise and sunset indicated by yellow and red lines, and artificial day length indicated by blue bars.)
Same lighting program with sunrise and sunset represented by yellow and red lines and suggested artificial day length indicated by blue bars This lighting program is created from a formula based on global location and housing style. This program may need to be further adapted to better fit local conditions. Please email info@hyline.com for further questions or technical assistance.

## HY-LINE W-36 PARENT STOCK

## Lighting Considerations

## FLOOR

Light intensity in house should be brightest over feeding and resting areas and gradually decrease toward nests.
Avoid dark areas near feeding and resting areas to prevent floor eggs.
!\[Image description\](Illustration of poultry house with lights above resting areas. Labels indicate litter/scratch areas and slats.)

## CAGES

Alternating the height of lights improves light distribution to all cage levels.
Position lights to minimize bright and dark areas in the house.
!\[Image description\](Illustration of poultry cage with lights above each cage level.)

## Use of Shades in Open-Sided Housing

!\[Image description\](Two photographs of poultry houses with shades.)
Shades are an effective way to decrease light intensity in an open-sided house.
Keep shades clean and free of dust to allow air flow.
Use stir fans when using shades.
Avoid direct sunlight on birds by using shades or roof overhangs.
Black shades are preferred.
\<\< Back to Table of Contents

\<\< Back to Table of Contents HY-LINE W-36 PARENT STOCK

## Midnight Feeding / Lighting Program

Optional lighting technique that promotes greater feed consumption
Used whenever more feed intake is desired in rearing or laying flocks
Increases calcium absorption during night when most egg shell is formed
Useful to increase feed intake during peak egg production
Helps maintain feed consumption in hot climates
Midnight feeding may increase feed intake 2-5 g / day per bird

## Good Practices

Initiate the program by turning lights on for 1-2 hours in the middle of the dark period.
There must be at least 3 hours of dark before and after the midnight feeding.
Fill feeders before lights are turned on.
Light provided during the midnight feeding is in addition to regular day length (i.e. 16 hours + midnight feeding).
If midnight feeding is removed, reduce light gradually at a rate of 15 minutes per week.

## HY-LINE W-36 PARENT STOCK

## Management Events for Breeders

| AGE | FLOOR AND CAGE |
| --- | -------------- |
| 0 | |
| 1 day | \*\*24 hours before chicks arrive\*\* |
| 2 days | Pre-heat the brooding house. |
| 3 days | |
| 4 days | |
| 5 days | |
| 6 days | |
| 1 week | |
| | \*\*7-10 days\*\* |
| | Precision beak trimming if not done in the hatchery (check local regulations). |
| 2 weeks | |
| | \*\*2 weeks\*\* |
| | Floor paper should be removed by this time. |
| 3 weeks | |
| | \*\*3 weeks\*\* |
| | Add perches (floor). |
| 4 weeks | |
| 5 weeks | |
| | \*\*5 weeks\*\* |
| | Mix males with females. |
| 6 weeks | |
| 7 weeks | |
| | \*\*7-13 weeks\*\* |
| | Remove sex-slips (off-sex) during vaccination handling. |
| 8 weeks | |
| 9 weeks | |
| 10 weeks | |
| | \*\*10 weeks\*\* |
| | Grade males. |
| 11 weeks | |
| 12 weeks | |
| | \*\*12-14 weeks\*\* |
| | Precision beak trimming for females. |
| 13 weeks | |
| 14 weeks | |
| | \*\*14-16 weeks\*\* |
| 15 weeks | Increase light intensity in rearing house two weeks before transfer. Match layer house light |
| 16 weeks | intensity by transfer. |
| | \*\*16 weeks\*\* |
| 17 weeks | Transfer to the lay house early to allow birds to become familiar with the new environment and |
| 18 weeks | increase space. Remove poor quality males; keep extra males separate. Give hens access to |
| | nests. In automatic nest systems, open the curtains in a few nests. |
| | \*\*18 weeks\*\* |
| 19 weeks | Begin light stimulation when pullets reach 1220 g body weight. In flocks using multiple pullet |
| 20 weeks | source flocks with a range of hatch ages, begin light stimulation with the youngest pullets. In |
| | flocks with poor uniformity, begin light stimulation with the lightest pullets. |
| | \*\*from 20 weeks\*\* |
| 21 weeks | Monitor egg weight every week. Start controlling egg weight when the average egg weight is |
| | within 2 g of the target. Establish 10% males in each breeder cage or pen. |
| 22 weeks | |
| | \*\*22 weeks\*\* |
| | Fertility check, 360 eggs. |
| 23 weeks | |
| | \*\*22-25 weeks\*\* |
| 24 weeks | Start saving hatching eggs. When egg weight reaches 50 g, hatching eggs from younger breeders |
| 25 weeks | may be used, realizing that chick size and early livability will not be optimum. |

For more information on disease monitoring, see the “*Salmonella, Mycoplasma,* and Avian Influenza Monitoring in Parent Breeder Flocks” technical update at [www.hyline.com](http://www.hyline.com).

## Management Events for Breeders

## AGES OF BODY WEIGHT MEASUREMENTS

Arrival • Check body weights.

0-3 weeks • Bulk weigh 10 boxes of 10 chicks.

4-29 weeks • Weigh 100 birds individually every week. • If caged, weigh birds in the same cages each time for best accuracy. • Calculate uniformity.

30-50 weeks • Weigh 100 birds individually every 5 weeks. • If caged, weigh birds in the same cages each time for best accuracy. • Calculate uniformity.

Over 50 weeks • Weigh 100 birds individually every 10 weeks. • If caged, weigh birds in the same cages each time for best accuracy. • Calculate uniformity.

## CALCULATING UNIFORMITY

• Use individual bird weights. • Uniformity calculation tool is available at www.hylinebodyweight.com.

When handling birds for body weights, assess: • Keel bone—straightness and firmness • Breast muscle score • Body fat • External parasites • Clinical symptoms of disease

## AGES OF SERA COLLECTION

For more information, see the "Proper Collection and Handling of Diagnostic Samples" technical update at www.hyline.com.

Collect 25 sera samples per flock for titer determination.

8 weeks • Assess early vaccination technique and disease exposure for IB, NDV, MG, MS, IBD.

14-16 weeks or at transfer • Verify that the flock is antibody negative for *Salmonella pullorum*. • Verify flock is antibody positive for CAV and AE; if negative, revaccinate and retest until positive (do not use hatching eggs until flock is antibody positive). • Assess possible change in disease exposure.

24 weeks • Collect sera at least 4 weeks after final inactivated vaccination to measure post-vaccination antibody response. • It is useful to assess response to inactivated vaccine and / or disease challenge after transfer to lay farm.

## AGES OF FERTILITY CHECKS

## Bird Handling—BE GENTLE

• Proper handling of birds during body weight measurements, blood collection, selection, vaccination, and transfer will reduce bird stress and prevent injuries. • Hold birds by both legs or both wings. • Return birds to floor or cage gently. • Use experienced personnel that have been trained in proper procedures of bird handling. • Continually observe crews for proper handling.

Hold no more than three birds in one hand.

Correct way to hold birds when placing or removing from cage.

## Hatching Egg Care

Hy-Line W-36 hatching eggs should weigh a minimum of
50 g from a flock at least 22 weeks of age.
Eggs from younger flocks may be used, realizing that
chick size and early livability will not be optimum.
Hatch profiles should be optimized based on egg size.
Hatching eggs should be gathered a minimum of twice
daily and more frequently during extremely hot weather.
Eggs should be in cool storage within 6 hours of laying.
Eggs should be stored at 15-18°C with relative humidity
of 70-80%.
When necessary to save eggs longer than 10 days, store
at 13°C with 70-80% humidity or use SPIDES program.
For more information, see the "SPIDES" technical update
at www.hyline.com.
Best hatches result from eggs 3-7 days of age.
Store hatching eggs with air cell up (pointed end down).
Use only eggs laid in nests for hatching.
Do not use dirty, cracked or malformed eggs for hatching.
Grade eggs on breeder farm to prevent bringing
contaminated eggs to the hatchery.
Hatching eggs should be sanitized using products
specifically developed for this purpose.
It is extremely important that once eggs are cooled,
they are stored at a temperature that does not allow
condensation (moisture forming on shell due to exposure
to warm humid air).
The truck taking hatching eggs from farm cooler to
hatchery should be capable of keeping eggs cool to avoid
condensation.
!\[Image description\](Unacceptable hatching eggs are dirty, bloody, misshappen, thin-shelled, cracked, or outside the acceptable weight range.)

## Fertility Check

## FRESH EGG BREAKOUT 72 HOUR INCUBATION FERTILITY CHECK

!\[Image description\](Fertile Egg
Blastoderm is always round
(doughnut shaped), 4-5 mm)
!\[Image description\](Infertile Egg
Blastodisc is not round with
irregular edges, 2-3 mm)
!\[Image description\](Fertile Egg
Blood vessels develop and
embryo becomes visible)
!\[Image description\](Infertile Egg
No development)
Fertility checks on fresh eggs can be done to identify cages with low fertility. Poor quality males should be removed and replaced with reserve males.

!\[Image description\](Place hatching eggs onto hatcher trays shortly after arrival at the hatchery. This improves ventilation and proper cooling of eggs for cool storage. Disinfect hatcher trays before placing eggs into cool room.)
\<\< Back to Table of Contents

## Incubation and Hatching

• Pre-warm hatching eggs to achieve maximum chick yield and uniformity of hatch time.

Warm up eggs to a room temperature of 23-25°C and 55% humidity for 8 to 12 hours.

Provide adequate air movement in pre-warming area to reduce condensation and provide uniform temperature to all eggs.

In single-stage incubator, use pre-warm setting.

• Under normal conditions Hy-Line W-36 eggs achieve optimum hatch in 21 days and 18 hours.

• Egg age affects hatch time. Allow 1 additional hour of incubation for every day beyond 10 days of egg age.

• Chick weight at hatch is directly related to the weight of the hatching egg, usually approximately 66% of egg weight.

• Eggs should be grouped in setter according to parent source flock. Maintain these groups so similar size chicks may be placed together in the brooder house.

## Feather Sexing

HY-LINE W-36 PARENT STOCK Hy-Line W-36 commercial chicks are sexable by their wing feathers. The female commercial chicks show fast feathering (primary wing feathers are longer and thicker than the covert feathers) and male commercial chicks are slow feathering (primary and covert feathers are the same length and thickness). In a small percentage of male chicks covert feathers may be longer than the primary feathers (super slow feathering).

Goal: Sexing errors less than 0.5% The tip of the wing is used for feather sexing

| Primaries | Coverts | Primaries | Coverts | Coverts | Primaries |
| --------- | ------- | --------- | ------- | ------- | --------- |
| Fast feathering = female chick Sight: Coverts are shorter than primaries Feel: Coverts are thin and primaries are thick | Slow feathering = male chick Sight: Coverts and primaries are short and same height Feel: Coverts and primaries same thickness | | Super slow feathering = male chick Sight: Coverts are longer than primary feathers Feel: Coverts and primaries same thickness Occurs in a small number of chicks | | |

!\[Image description\](Diagram of a left wing, top side)

## HY-LINE W-36 PARENT STOCK

\<\< Back to Table of Contents

## Phase Feeding to Meet the Hen's Nutritional Needs

| FEEDING PHASE¹ Change diet at (a body weight of) or (a production level of) | STARTER 1 (175 g) | STARTER 2 (400 g) | GROWER (860 g) | DEVELOPER (1100 g) | PRE-LAY (1200 g) | PEAKING (First egg until production drops 2% below peak) | BREEDER 2 (2% below peak to 90%) | BREEDER 3 (89-85%) | BREEDER 4 (84-80%) | BREEDER 5 (Less than 80%) |
| --------------------------------------------------------------------------- | ----------------- | ----------------- | -------------- | ------------------ | ---------------- | -------------------------------------------------------- | -------------------------------- | ------------------ | ------------------ | ------------------------- |

!\[Image description\](A chart showing the relationship between hen-day egg production, average egg weight, and body weight over weeks of age.)
| HOUSE TEMPERATURE: Use temperature to control feed consumption and egg size |
| --------------------------------------------------------------------------- |
| Brooding | 18-20°C Only change 1º every 2 weeks |
| | 20-25°C Only change 1º every 2 weeks |

| FEED FORM: |
| ---------- |
| Crumble\* | Mash |

## Controlling Egg Weight

* Monitor egg weight weekly throughout the life of the flock. \* Egg-weight control is achieved by limiting amino acid and energy consumption. \* Start controlling egg weight when the average egg weight is within 2 g of the target. \* Excessively large hatching eggs are associated with lower hatchability and chick numbers.

## Control of Ambient House Temperature

* At housing, an ambient temperature of 18-20°C is desired. Increase house temperature about 1°C every 2 weeks until reaching 25°C, assuming ventilation systems are able to maintain adequate air quality at these temperatures. \* Lower (colder) house temperatures will lead to greater feed intakes and may be counterproductive to egg-weight control, as well as optimal feed efficiency and adult hen body weights.

## Rearing Period Nutritional Recommendations

| CHANGE DIET AT A BODY WEIGHT OF | STARTER 1 171–179 g | STARTER 2 393–407 g | GROWER 847–873 g | DEVELOPER 1083–1117 g | PRE-LAY¹ 1180–1220 g |
| ------------------------------- | ------------------- | ------------------- | ---------------- | --------------------- | -------------------- |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | 120 |
| | | | | | 105 |
| | | | | Body weight (g) | 90 |
| | | | | | 75 |
| | | | | | 60 |
| | | | | Feed consumption (g / day per bird) | 45 |
| | | | | | 30 |
| | | | | | 15 |
| WEEKS OF AGE | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 0 |
| | | | | | | | | | | | | | | | | | | | | |

| NUTRITION | RECOMMENDED NUTRIENT CONCENTRATION |
| --------- | ---------------------------------- |
| Metabolizable energy², kcal/kg | 3020-3110 3000-3085 2975-3065 2975-3065 2910-2955 |
| Metabolizable energy², MJ/kg | 12.65-13.00 12.55-12.90 12.45-12.85 12.45-12.85 12.20-12.35 |
| | Standardized Ileal Digestible Amino Acids / Total Amino Acids³ |
| Lysine, % | 1.03 / 1.13 0.85 / 0.93 0.77 / 0.84 0.73 / 0.80 0.86 / 0.94 |
| Methionine, % | 0.43 / 0.47 0.38 / 0.41 0.35 / 0.38 0.34 / 0.37 0.40 / 0.43 |
| Methionine+Cystine, % | 0.68 / 0.77 0.64 / 0.72 0.59 / 0.66 0.58 / 0.65 0.71 / 0.80 |
| Threonine, % | 0.67 / 0.79 0.56 / 0.66 0.52 / 0.61 0.50 / 0.58 0.60 / 0.71 |
| Tryptophan, % | 0.18 / 0.21 0.14 / 0.17 0.14 / 0.17 0.14 / 0.17 0.17 / 0.21 |
| Arginine, % | 1.11 / 1.20 0.92 / 0.99 0.83 / 0.89 0.79 / 0.85 0.93 / 1.00 |
| Isoleucine, % | 0.72 / 0.78 0.61 / 0.66 0.57 / 0.61 0.55 / 0.59 0.69 / 0.74 |
| Valine, % | 0.74 / 0.82 0.63 / 0.69 0.60 / 0.66 0.58 / 0.64 0.73 / 0.81 |
| Crude protein, % | 20.00 18.00 16.00 15.50 17.50 |
| Calcium³, % | 1.10 1.10 1.10 1.10 2.75 |
| Phosphorus (available)6, % | 0.50 0.49 0.47 0.46 0.50 |
| Sodium, % | 0.18 0.18 0.18 0.18 0.18 |
| Chloride, % | 0.18 0.18 0.18 0.18 0.18 |
| Linoleic acid (C18:2 n-6)7, % | 1.00 1.00 1.00 1.00 1.00 |

'Do not feed Pre-Lay Diet earlier than 15 weeks of age. Do not feed Pre-Lay later than first egg as it contains insufficient calcium to support egg production. Implementing a pre-lay diet can be challenging in mixed-age flocks. If it's not possible to use the Pre- Lay diet, the calcium content of the last stage rearing diet (developer) must be increased to 1.4%. ² Recommended energy range is based on raw material energy values shown in feed ingredient table at back of this guide. It is important that target concentrations of dietary energy are adjusted according to energy system applied to raw material matrix. ³ Recommendation for Total Amino Acids is only appropriate to corn and soybean meal diet. Where diets utilize other ingredients, recommendations for Standardized Ileal Digestible Amino Acids must be followed. ⁴ Diets should always be formulated to provide required intake of amino acid. Concentration of crude protein in diet will vary with raw material used. Crude protein value provided is an estimated typical value only. ⁵ Calcium should be supplied as fine calcium carbonate (mean particle size less than 2 mm). Coarse limestone (2-4 mm) can be introduced in Pre-Lay Diet at up to 50% of total limestone. \* Where other phosphorus systems are used, diets should contain recommended minimum level of available phosphorus. ⁷ Oil levels can be increased to 2.0% in starter diets when given as a mash to control dust and increase feed palatability.

HY-LINE W-36 PARENT STOCK \<\< Back to Table of Contents

## Transition Period from Rear to Peak Egg Production

Frequently formulate to changing feed consumption during transition period until feed consumption is consistent.

| WEEKS OF AGE | | |
| ------------ | - | - |
| 105 / 2000 | | 100 |
| 100 / 1900 | Hen-day egg production (%) | 90 |
| 95 / 1800 | Feed consumption (g / day per bird) | 80 |
| 90 / 1700 | | 70 |
| 85 / 1600 | Egg weight (g) | 60 |
| 80 / 1500 | | 50 |
| 75 / 1400 | Body weight (g) | 40 |
| 70 / 1300 | | 30 |
